King,Jefferson,Clark,Kitsap,Thurston,Snohomish,Yakima,Island,Cowlitz,Stevens,Clallam,Klickitat,State Total
0.0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
3.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
3.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
6.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
6.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
7.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
8.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
15.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
17.0,0.0,1.0,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0
35.0,0.0,2.0,2,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0
64.0,0.0,6.0,3,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0
116.0,0.0,8.0,8,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0
191.0,2.0,17.0,11,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,231.0
225.0,3.0,19.0,14,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,273.0
254.0,3.0,20.0,15,9.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,307.0
282.0,4.0,25.0,19,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,350.0
302.0,4.0,29.0,21,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,377.0
328.0,4.0,32.0,22,11.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,408.0
351.0,4.0,36.0,23,11.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,437.0
360.0,4.0,39.0,24,11.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,450.0
386.0,4.0,45.0,26,14.0,11.0,0.0,0.0,2.0,1.0,0.0,0.0,489.0
407.0,5.0,53.0,28,14.0,13.0,1.0,0.0,3.0,1.0,0.0,0.0,525.0
426.0,5.0,61.0,33,15.0,14.0,2.0,0.0,4.0,1.0,0.0,1.0,562.0
451.0,5.0,68.0,35,16.0,15.0,2.0,0.0,5.0,1.0,0.0,1.0,599.0
476.0,5.0,71.0,36,17.0,16.0,2.0,0.0,5.0,1.0,0.0,1.0,630.0
501.0,6.0,76.0,39,19.0,18.0,2.0,0.0,5.0,1.0,1.0,2.0,670.0
536.0,6.0,83.0,40,22.0,22.0,3.0,0.0,6.0,1.0,2.0,2.0,723.0
597.0,7.0,94.0,47,24.0,23.0,4.0,0.0,7.0,1.0,2.0,2.0,808.0
678.0,7.0,105.0,55,24.0,28.0,5.0,0.0,7.0,1.0,2.0,2.0,914.0
738.0,7.0,112.0,61,24.0,31.0,5.0,0.0,7.0,1.0,2.0,2.0,990.0
825.0,7.0,119.0,67,29.0,34.0,5.0,0.0,7.0,1.0,2.0,2.0,1098.0
896.0,12.0,127.0,68,32.0,35.0,5.0,0.0,8.0,1.0,3.0,2.0,1189.0
985.0,12.0,136.0,72,33.0,44.0,7.0,1.0,9.0,1.0,3.0,2.0,1305.0
1085.0,13.0,144.0,81,39.0,49.0,7.0,1.0,12.0,1.0,3.0,2.0,1437.0
1208.0,16.0,161.0,94,40.0,61.0,7.0,3.0,16.0,1.0,3.0,3.0,1613.0
1340.0,19.0,172.0,99,46.0,71.0,7.0,3.0,18.0,1.0,3.0,3.0,1782.0
1441.0,19.0,189.0,105,56.0,79.0,7.0,3.0,19.0,1.0,3.0,3.0,1925.0
1533.0,22.0,202.0,119,67.0,85.0,8.0,3.0,22.0,1.0,3.0,4.0,2069.0
1642.0,22.0,223.0,125,69.0,95.0,9.0,3.0,23.0,1.0,4.0,4.0,2220.0
1761.0,23.0,242.0,132,73.0,104.0,10.0,4.0,24.0,1.0,4.0,4.0,2382.0
1858.0,23.0,256.0,148,77.0,109.0,10.0,4.0,24.0,1.0,4.0,4.0,2518.0
1941.0,23.0,270.0,156,83.0,114.0,10.0,5.0,26.0,1.0,4.0,4.0,2637.0
2062.0,26.0,287.0,161,87.0,117.0,11.0,5.0,29.0,1.0,4.0,4.0,2794.0
2123.0,27.0,292.0,166,91.0,122.0,11.0,5.0,29.0,1.0,4.0,4.0,2875.0
2221.0,28.0,301.0,170,93.0,127.0,11.0,6.0,31.0,1.0,4.0,4.0,2997.0
2310.0,29.0,313.0,174,98.0,129.0,11.0,7.0,32.0,1.0,4.0,4.0,3112.0
2386.0,30.0,328.0,185,104.0,133.0,11.0,7.0,33.0,1.0,4.0,4.0,3226.0
2517.0,31.0,337.0,190,109.0,144.0,11.0,7.0,35.0,1.0,4.0,5.0,3391.0
2657.0,31.0,357.0,194,113.0,153.0,12.0,8.0,37.0,1.0,4.0,5.0,3572.0
2758.0,34.0,371.0,198,118.0,167.0,13.0,9.0,37.0,1.0,4.0,5.0,3715.0
2855.0,35.0,384.0,206,124.0,179.0,13.0,9.0,38.0,1.0,4.0,6.0,3854.0
3025.0,39.0,407.0,214,130.0,193.0,14.0,9.0,39.0,1.0,4.0,6.0,4081.0
3122.0,39.0,418.0,228,134.0,198.0,14.0,9.0,40.0,1.0,4.0,6.0,4213.0
3259.0,42.0,427.0,235,138.0,205.0,14.0,9.0,44.0,1.0,4.0,6.0,4384.0
3396.0,43.0,440.0,244,140.0,213.0,15.0,9.0,44.0,1.0,4.0,6.0,4555.0
3486.0,43.0,445.0,246,142.0,218.0,15.0,9.0,44.0,1.0,4.0,6.0,4659.0
3571.0,43.0,455.0,252,144.0,221.0,15.0,9.0,45.0,1.0,4.0,6.0,4766.0
3693.0,44.0,469.0,259,151.0,228.0,15.0,9.0,46.0,1.0,5.0,6.0,4926.0
3769.0,44.0,484.0,266,154.0,233.0,17.0,9.0,48.0,1.0,5.0,6.0,5036.0
3890.0,44.0,497.0,267,158.0,240.0,17.0,9.0,48.0,1.0,5.0,6.0,5182.0
4055.0,46.0,520.0,270,162.0,248.0,17.0,10.0,49.0,1.0,5.0,6.0,5389.0
4150.0,50.0,535.0,277,164.0,251.0,17.0,10.0,50.0,1.0,5.0,6.0,5516.0
4252.0,51.0,550.0,283,166.0,256.0,17.0,11.0,50.0,1.0,5.0,6.0,5648.0
4394.0,52.0,568.0,290,169.0,265.0,17.0,12.0,51.0,1.0,5.0,6.0,5830.0
4490.0,55.0,583.0,293,171.0,269.0,17.0,12.0,51.0,1.0,5.0,6.0,5953.0
4636.0,56.0,601.0,301,173.0,277.0,17.0,12.0,53.0,1.0,5.0,6.0,6138.0
4756.0,56.0,617.0,308,181.0,286.0,17.0,12.0,55.0,1.0,5.0,6.0,6300.0
4866.0,59.0,630.0,316,182.0,291.0,18.0,12.0,56.0,1.0,5.0,6.0,6442.0
5045.0,59.0,646.0,322,186.0,295.0,19.0,12.0,56.0,1.0,5.0,6.0,6652.0
5191.0,60.0,663.0,329,188.0,304.0,21.0,12.0,56.0,1.0,5.0,6.0,6836.0
5308.0,60.0,683.0,337,193.0,309.0,23.0,13.0,59.0,1.0,5.0,6.0,6997.0
5446.0,63.0,709.0,342,196.0,318.0,23.0,13.0,60.0,1.0,5.0,6.0,7182.0
5594.0,64.0,722.0,352,202.0,327.0,23.0,14.0,61.0,2.0,5.0,6.0,7372.0
5768.0,65.0,760.0,367,209.0,338.0,25.0,14.0,63.0,2.0,5.0,6.0,7622.0
5934.0,65.0,785.0,382,216.0,350.0,25.0,15.0,66.0,2.0,5.0,6.0,7851.0
6157.0,67.0,812.0,390,224.0,370.0,25.0,15.0,70.0,2.0,5.0,6.0,8143.0
6305.0,68.0,829.0,402,227.0,383.0,26.0,15.0,71.0,2.0,5.0,6.0,8339.0
6509.0,71.0,861.0,414,231.0,399.0,26.0,15.0,73.0,2.0,5.0,6.0,8612.0
6744.0,71.0,900.0,426,237.0,418.0,26.0,17.0,76.0,2.0,6.0,6.0,8929.0
6976.0,71.0,924.0,435,242.0,433.0,26.0,19.0,78.0,2.0,6.0,6.0,9218.0
7206.0,74.0,955.0,445,249.0,445.0,29.0,20.0,81.0,2.0,6.0,6.0,9518.0
7416.0,76.0,997.0,457,255.0,462.0,30.0,20.0,82.0,2.0,7.0,6.0,9810.0
7652.0,80.0,1024.0,463,260.0,479.0,32.0,20.0,84.0,2.0,7.0,7.0,10110.0
7884.0,82.0,1047.0,475,264.0,491.0,32.0,20.0,89.0,2.0,7.0,7.0,10400.0
8089.0,85.0,1067.0,482,275.0,505.0,36.0,20.0,91.0,2.0,7.0,7.0,10666.0
8303.0,91.0,1088.0,495,278.0,518.0,37.0,21.0,93.0,2.0,7.0,7.0,10940.0
8526.0,93.0,1121.0,509,285.0,542.0,38.0,23.0,96.0,2.0,7.0,7.0,11249.0
8795.0,95.0,1152.0,517,291.0,558.0,39.0,23.0,98.0,2.0,7.0,7.0,11584.0
9003.0,98.0,1172.0,525,301.0,570.0,39.0,23.0,98.0,3.0,7.0,7.0,11846.0
9205.0,99.0,1198.0,532,310.0,586.0,41.0,23.0,100.0,3.0,10.0,7.0,12114.0
9521.0,102.0,1239.0,551,323.0,602.0,43.0,25.0,104.0,3.0,10.0,7.0,12530.0
9701.0,103.0,1268.0,561,326.0,611.0,45.0,25.0,104.0,3.0,10.0,7.0,12764.0
9951.0,107.0,1309.0,577,343.0,628.0,45.0,25.0,105.0,3.0,11.0,7.0,13111.0
10221.0,108.0,1354.0,590,354.0,645.0,48.0,25.0,110.0,3.0,11.0,7.0,13476.0
10633.0,110.0,1398.0,613,369.0,673.0,48.0,25.0,113.0,3.0,11.0,7.0,14003.0
11006.0,115.0,1447.0,630,376.0,702.0,49.0,26.0,115.0,3.0,13.0,7.0,14489.0
11310.0,118.0,1488.0,644,386.0,725.0,50.0,28.0,120.0,3.0,13.0,7.0,14892.0
11600.0,120.0,1524.0,659,406.0,740.0,52.0,28.0,124.0,4.0,16.0,7.0,15280.0
12008.0,120.0,1571.0,677,414.0,758.0,53.0,30.0,128.0,5.0,17.0,7.0,15788.0
12570.0,128.0,1642.0,702,429.0,794.0,58.0,31.0,130.0,5.0,17.0,8.0,16514.0
13121.0,133.0,1684.0,723,449.0,826.0,61.0,33.0,132.0,5.0,18.0,8.0,17193.0
13570.0,133.0,1735.0,755,465.0,856.0,64.0,35.0,141.0,5.0,18.0,9.0,17786.0
14146.0,135.0,1800.0,775,480.0,915.0,66.0,38.0,147.0,5.0,18.0,9.0,18534.0
14406.0,137.0,1829.0,784,484.0,937.0,66.0,38.0,151.0,5.0,18.0,9.0,18864.0
14580.0,140.0,1863.0,793,490.0,951.0,68.0,39.0,153.0,5.0,18.0,9.0,19109.0
15003.0,145.0,1918.0,813,503.0,974.0,72.0,42.0,156.0,5.0,18.0,10.0,19659.0
15275.0,146.0,1979.0,831,517.0,1001.0,72.0,43.0,160.0,5.0,18.0,10.0,20057.0
15610.0,149.0,2037.0,846,532.0,1033.0,77.0,43.0,162.0,5.0,20.0,10.0,20524.0
16001.0,151.0,2081.0,879,542.0,1058.0,79.0,44.0,169.0,6.0,20.0,10.0,21040.0
16312.0,154.0,2148.0,901,559.0,1076.0,80.0,45.0,173.0,6.0,20.0,10.0,21484.0
16664.0,155.0,2210.0,916,569.0,1104.0,82.0,46.0,176.0,6.0,20.0,10.0,21958.0
17235.0,156.0,2282.0,937,591.0,1143.0,82.0,48.0,183.0,6.0,20.0,10.0,22693.0
17454.0,160.0,2308.0,951,599.0,1159.0,82.0,49.0,185.0,6.0,20.0,10.0,22983.0
17762.0,161.0,2354.0,969,611.0,1178.0,83.0,49.0,191.0,6.0,21.0,12.0,23397.0
18482.0,166.0,2435.0,1001,635.0,1230.0,85.0,52.0,201.0,6.0,21.0,12.0,24326.0
18680.0,168.0,2476.0,1016,644.0,1243.0,86.0,53.0,203.0,6.0,21.0,12.0,24608.0
19049.0,173.0,2505.0,1039,655.0,1256.0,89.0,53.0,207.0,6.0,21.0,12.0,25065.0
19272.0,175.0,2530.0,1058,661.0,1274.0,90.0,54.0,210.0,6.0,21.0,12.0,25363.0
19368.0,176.0,2550.0,1063,663.0,1276.0,91.0,55.0,212.0,6.0,21.0,12.0,25493.0
19559.0,177.0,2582.0,1077,668.0,1289.0,92.0,55.0,215.0,6.0,21.0,12.0,25753.0
20059.0,183.0,2653.0,1103,689.0,1329.0,93.0,55.0,222.0,6.0,21.0,12.0,26425.0
20321.0,184.0,2693.0,1117,698.0,1341.0,97.0,56.0,225.0,7.0,21.0,12.0,26772.0
20587.0,188.0,2740.0,1135,708.0,1359.0,98.0,57.0,229.0,7.0,21.0,12.0,27141.0
20992.0,192.0,2792.0,1166,725.0,1386.0,98.0,57.0,232.0,7.0,22.0,12.0,27681.0
21468.0,203.0,2861.0,1197,747.0,1417.0,101.0,58.0,237.0,7.0,23.0,12.0,28331.0
21828.0,206.0,2924.0,1233,764.0,1434.0,102.0,60.0,243.0,7.0,25.0,12.0,28838.0
22395.0,213.0,3014.0,1261,782.0,1463.0,104.0,62.0,254.0,7.0,26.0,12.0,29593.0
22703.0,215.0,3078.0,1282,794.0,1490.0,109.0,66.0,263.0,7.0,27.0,13.0,30047.0
23039.0,216.0,3151.0,1304,817.0,1512.0,111.0,67.0,269.0,8.0,30.0,13.0,30537.0
23636.0,219.0,3252.0,1339,835.0,1552.0,120.0,69.0,280.0,8.0,31.0,14.0,31355.0
24090.0,225.0,3331.0,1376,860.0,1595.0,124.0,73.0,290.0,8.0,31.0,14.0,32017.0
24562.0,230.0,3418.0,1417,882.0,1630.0,131.0,75.0,298.0,8.0,31.0,14.0,32696.0
25252.0,234.0,3540.0,1459,910.0,1673.0,136.0,79.0,305.0,10.0,32.0,15.0,33645.0
25775.0,237.0,3624.0,1487,939.0,1699.0,140.0,81.0,318.0,10.0,32.0,15.0,34357.0
26243.0,243.0,3690.0,1517,960.0,1729.0,145.0,81.0,326.0,11.0,32.0,15.0,34992.0
26865.0,246.0,3790.0,1555,986.0,1770.0,150.0,82.0,337.0,12.0,33.0,16.0,35842.0
27487.0,251.0,3877.0,1582,1006.0,1818.0,152.0,87.0,345.0,12.0,33.0,16.0,36666.0
28087.0,254.0,3965.0,1619,1022.0,1873.0,158.0,87.0,350.0,12.0,34.0,17.0,37478.0
28680.0,258.0,4041.0,1651,1045.0,1900.0,162.0,90.0,353.0,13.0,34.0,17.0,38244.0
29222.0,263.0,4106.0,1677,1066.0,1939.0,167.0,90.0,359.0,13.0,35.0,17.0,38954.0
29805.0,270.0,4220.0,1716,1093.0,1983.0,172.0,91.0,369.0,13.0,37.0,17.0,39786.0
30669.0,276.0,4323.0,1755,1113.0,2047.0,178.0,93.0,380.0,14.0,37.0,17.0,40902.0
31291.0,282.0,4413.0,1783,1138.0,2080.0,183.0,96.0,392.0,14.0,37.0,17.0,41726.0
31940.0,290.0,4539.0,1826,1169.0,2127.0,189.0,100.0,402.0,15.0,40.0,18.0,42655.0
32761.0,296.0,4655.0,1868,1189.0,2192.0,197.0,102.0,414.0,17.0,40.0,19.0,43750.0
33508.0,304.0,4750.0,1914,1234.0,2248.0,204.0,107.0,418.0,18.0,42.0,20.0,44767.0
34143.0,309.0,4869.0,1951,1264.0,2282.0,211.0,108.0,436.0,18.0,42.0,20.0,45653.0
35337.0,317.0,4995.0,1985,1307.0,2358.0,219.0,111.0,447.0,18.0,43.0,20.0,47157.0
36372.0,326.0,5131.0,2034,1340.0,2444.0,225.0,113.0,459.0,19.0,45.0,20.0,48528.0
37315.0,331.0,5287.0,2076,1375.0,2522.0,232.0,115.0,475.0,20.0,45.0,20.0,49813.0
38408.0,339.0,5428.0,2124,1411.0,2607.0,239.0,120.0,484.0,22.0,47.0,20.0,51249.0
39303.0,348.0,5514.0,2161,1449.0,2690.0,247.0,127.0,493.0,22.0,48.0,20.0,52422.0
40348.0,353.0,5651.0,2215,1488.0,2778.0,253.0,129.0,506.0,23.0,51.0,22.0,53817.0
41894.0,365.0,5813.0,2269,1530.0,2857.0,259.0,132.0,521.0,24.0,51.0,23.0,55738.0
43240.0,374.0,5982.0,2319,1578.0,2976.0,267.0,135.0,535.0,24.0,53.0,24.0,57507.0
44918.0,384.0,6170.0,2384,1615.0,3090.0,276.0,137.0,558.0,25.0,55.0,24.0,59636.0
46223.0,395.0,6326.0,2427,1654.0,3205.0,281.0,140.0,567.0,25.0,55.0,24.0,61322.0
48073.0,405.0,6564.0,2496,1721.0,3357.0,292.0,144.0,590.0,26.0,59.0,25.0,63752.0
49449.0,413.0,6743.0,2574,1772.0,3455.0,300.0,149.0,611.0,26.0,60.0,27.0,65579.0
50835.0,419.0,6931.0,2639,1833.0,3592.0,306.0,153.0,622.0,27.0,63.0,27.0,67447.0
51869.0,425.0,7103.0,2711,1888.0,3685.0,317.0,153.0,644.0,29.0,65.0,27.0,68916.0
53088.0,438.0,7304.0,2779,1945.0,3776.0,326.0,159.0,662.0,29.0,66.0,28.0,70600.0
54853.0,455.0,7501.0,2843,1998.0,3909.0,331.0,168.0,679.0,29.0,69.0,29.0,72864.0
56269.0,459.0,7686.0,2916,2050.0,4017.0,341.0,176.0,695.0,30.0,72.0,30.0,74741.0
57238.0,466.0,7861.0,2968,2095.0,4077.0,350.0,178.0,708.0,30.0,72.0,30.0,76073.0
58019.0,474.0,7983.0,3018,2128.0,4147.0,359.0,184.0,722.0,31.0,74.0,30.0,77169.0
59325.0,485.0,8196.0,3093,2190.0,4222.0,367.0,187.0,734.0,31.0,75.0,30.0,78935.0
60174.0,488.0,8314.0,3149,2224.0,4306.0,375.0,190.0,746.0,31.0,76.0,32.0,80105.0
62408.0,498.0,8658.0,3287,2308.0,4477.0,395.0,197.0,778.0,33.0,77.0,34.0,83150.0
63970.0,510.0,8906.0,3383,2379.0,4611.0,406.0,205.0,797.0,33.0,77.0,35.0,85312.0
65456.0,522.0,9135.0,3468,2438.0,4749.0,431.0,219.0,827.0,35.0,78.0,36.0,87394.0
67000.0,532.0,9349.0,3552,2531.0,4872.0,454.0,222.0,843.0,38.0,80.0,37.0,89510.0
68236.0,541.0,9542.0,3620,2580.0,4950.0,466.0,226.0,854.0,39.0,83.0,37.0,91174.0
69614.0,554.0,9759.0,3708,2655.0,5074.0,479.0,232.0,868.0,39.0,85.0,40.0,93107.0
71507.0,564.0,10033.0,3821,2721.0,5216.0,499.0,240.0,894.0,39.0,87.0,43.0,95664.0
72626.0,575.0,10178.0,3893,2762.0,5289.0,510.0,244.0,908.0,39.0,89.0,43.0,97156.0
73901.0,583.0,10433.0,3978,2822.0,5364.0,527.0,248.0,928.0,39.0,90.0,45.0,98958.0
75726.0,598.0,10687.0,4042,2881.0,5467.0,540.0,261.0,946.0,39.0,95.0,46.0,101328.0
77074.0,613.0,10869.0,4106,2939.0,5529.0,551.0,268.0,960.0,40.0,96.0,48.0,103093.0
78202.0,624.0,11059.0,4164,2992.0,5619.0,563.0,271.0,978.0,40.0,96.0,48.0,104656.0
79647.0,633.0,11288.0,4243,3059.0,5751.0,575.0,280.0,1013.0,44.0,97.0,49.0,106679.0
